G;57;512;8192;128;10.32819;413133;39063
G;31;512;8192;128;10.22620;418509;39966
G;106;512;8192;128;9.11829;418509;44822
G;22;512;8192;128;10.18999;418509;40108
G;37;512;8192;128;10.23439;418509;39934
G;84;512;8192;128;11.76217;418509;34747
G;77;512;8192;128;10.51779;418509;38858
^C
Cleanup OK

Cleanup OK
Compiling for nanomsg. Compiling.../xreqxrep/rr_uni_worker.c: In function ‘main’:
./xreqxrep/rr_uni_worker.c:158:25: warning: format ‘%llu’ expects argument of type ‘long long unsigned int’, but argument 3 has type ‘uint64_t’ {aka ‘long unsigned int’} [-Wformat=]
  158 |         printf("%.5f;%llu;%llu\n", kibips, bytes_received, delta_us);
      |                      ~~~^                  ~~~~~~~~~~~~~~
      |                         |                  |
      |                         |                  uint64_t {aka long unsigned int}
      |                         long long unsigned int
      |                      %lu
./xreqxrep/rr_uni_worker.c:158:30: warning: format ‘%llu’ expects argument of type ‘long long unsigned int’, but argument 4 has type ‘uint64_t’ {aka ‘long unsigned int’} [-Wformat=]
  158 |         printf("%.5f;%llu;%llu\n", kibips, bytes_received, delta_us);
      |                           ~~~^                             ~~~~~~~~
      |                              |                             |
      |                              long long unsigned int        uint64_t {aka long unsigned int}
      |                           %lu
.done
Number of clients: 1
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 1
Starting clients: 1 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;1;0.06930;10647;150027
G;1;4;8192;1;0.06785;10647;153252
G;1;4;8192;1;0.06867;10647;151415
G;1;4;8192;1;0.06865;10647;151453
G;1;4;8192;1;0.06870;10647;151353
G;1;4;8192;1;0.06993;10647;148685
G;1;4;8192;1;0.07114;10647;146159
G;1;4;8192;1;0.06863;10647;151499
G;1;4;8192;1;0.06889;10647;150936
G;1;4;8192;1;0.06599;10647;157560
G;1;8;8192;1;0.07127;10647;145897
G;1;8;8192;1;0.07855;10647;132367
G;1;8;8192;1;0.08352;10647;124487
G;1;8;8192;1;0.08409;10647;123644
G;1;8;8192;1;0.08587;10647;121087
G;1;8;8192;1;0.08847;10647;117521
G;1;8;8192;1;0.09174;10647;113338
G;1;8;8192;1;0.09491;10647;109546
G;1;8;8192;1;0.09906;10647;104964
G;1;8;8192;1;0.09963;10679;104675
G;1;16;8192;1;0.11181;12285;107303
G;1;16;8192;1;0.11293;12285;106235
G;1;16;8192;1;0.11618;12285;103262
G;1;16;8192;1;0.11453;12285;104748
G;1;16;8192;1;0.11469;12285;104608
G;1;16;8192;1;0.11543;12285;103938
G;1;16;8192;1;0.11400;12285;105240
G;1;16;8192;1;0.11032;12285;108747
G;1;16;8192;1;0.11311;12285;106061
G;1;16;8192;1;0.11734;12669;105439
G;1;32;8192;1;0.24051;25389;103087
G;1;32;8192;1;0.23930;25389;103611
G;1;32;8192;1;0.24146;25389;102682
G;1;32;8192;1;0.23925;25389;103630
G;1;32;8192;1;0.24079;25389;102970
G;1;32;8192;1;0.24105;25389;102856
G;1;32;8192;1;0.23998;25389;103316
G;1;32;8192;1;0.23988;25389;103361
G;1;32;8192;1;0.23439;25389;105780
G;1;32;8192;1;0.24759;26413;104179
G;1;64;8192;1;0.48706;51597;103452
G;1;64;8192;1;0.48163;51597;104619
G;1;64;8192;1;0.52056;51597;96795
G;1;64;8192;1;0.48296;51597;104331
G;1;64;8192;1;0.47330;51597;106460
G;1;64;8192;1;0.47150;51597;106866
G;1;64;8192;1;0.47382;51597;106343
G;1;64;8192;1;0.47504;51597;106070
G;1;64;8192;1;0.48883;51597;103078
G;1;64;8192;1;0.45290;54157;116776
G;1;128;8192;1;0.87302;104013;116349
G;1;128;8192;1;0.88359;104013;114958
G;1;128;8192;1;1.05613;104013;96177
G;1;128;8192;1;1.06481;104013;95393
G;1;128;8192;1;1.07079;104013;94860
G;1;128;8192;1;1.06465;104013;95407
G;1;128;8192;1;1.06944;104013;94980
G;1;128;8192;1;1.04875;104013;96854
G;1;128;8192;1;1.07284;104013;94679
G;1;128;8192;1;1.11375;110157;96588
G;1;256;8192;1;2.13480;208845;95536
G;1;256;8192;1;2.10139;208845;97055
G;1;256;8192;1;2.11736;208845;96323
G;1;256;8192;1;1.98999;208845;102488
G;1;256;8192;1;1.97483;208845;103275
G;1;256;8192;1;1.91650;208845;106418
G;1;256;8192;1;2.01220;208845;101357
G;1;256;8192;1;2.26274;208845;90134
G;1;256;8192;1;2.26727;208845;89954
G;1;256;8192;1;2.38745;223181;91290
G;1;512;8192;1;4.65564;418509;87786
G;1;512;8192;1;4.71788;418509;86628
G;1;512;8192;1;4.80163;418509;85117
G;1;512;8192;1;3.98398;418509;102586
G;1;512;8192;1;4.07998;418509;100172
G;1;512;8192;1;4.24289;418509;96326
G;1;512;8192;1;4.10346;418509;99599
G;1;512;8192;1;4.14264;418509;98657
G;1;512;8192;1;4.14272;418509;98655
G;1;512;8192;1;4.40691;451277;100002
G;1;1024;8192;1;8.19232;837837;99874
G;1;1024;8192;1;8.12989;837837;100641
G;1;1024;8192;1;7.40996;837837;110419
G;1;1024;8192;1;7.17122;837837;114095
G;1;1024;8192;1;7.19518;837837;113715
G;1;1024;8192;1;7.19145;837837;113774
G;1;1024;8192;1;7.09049;837837;115394
G;1;1024;8192;1;7.01198;837837;116686
G;1;1024;8192;1;7.17499;837837;114035
G;1;1024;8192;1;7.06766;911565;125954
G;1;2048;8192;1;12.99530;1676493;125984
G;1;2048;8192;1;12.97193;1676493;126211
G;1;2048;8192;1;13.05874;1676493;125372
G;1;2048;8192;1;13.32259;1676493;122889
G;1;2048;8192;1;13.36043;1676493;122541
G;1;2048;8192;1;13.26151;1676493;123455
G;1;2048;8192;1;13.38730;1676493;122295
G;1;2048;8192;1;13.26818;1676493;123393
G;1;2048;8192;1;14.10990;1676493;116032
G;1;2048;8192;1;16.73371;1840333;107400
G;1;4096;8192;1;33.37171;3353805;98143
G;1;4096;8192;1;32.76118;3353805;99972
G;1;4096;8192;1;32.15804;3353805;101847
G;1;4096;8192;1;30.73660;3353805;106557
G;1;4096;8192;1;30.47463;3353805;107473
G;1;4096;8192;1;30.20427;3353805;108435
G;1;4096;8192;1;30.11484;3353805;108757
G;1;4096;8192;1;27.40111;3353805;119528
G;1;4096;8192;1;27.86954;3353805;117519
G;1;4096;8192;1;32.58881;3714253;111302
G;1;8192;8192;1;57.76054;6708429;113420
G;1;8192;8192;1;57.78295;6708429;113376
G;1;8192;8192;1;58.16103;6708429;112639
G;1;8192;8192;1;57.88507;6708429;113176
G;1;8192;8192;1;57.97266;6708429;113005
G;1;8192;8192;1;58.66939;6708429;111663
G;1;8192;8192;1;59.29600;6708429;110483
G;1;8192;8192;1;58.34231;6708429;112289
G;1;8192;8192;1;69.09966;6708429;94808
G;1;8192;8192;1;77.51501;7494861;94423
G;1;16384;8192;1;136.00150;13417677;96346
G;1;16384;8192;1;133.85227;13417677;97893
G;1;16384;8192;1;134.70542;13417677;97273
G;1;16384;8192;1;133.00581;13417677;98516
G;1;16384;8192;1;135.60880;13417677;96625
G;1;16384;8192;1;133.98640;13417677;97795
G;1;16384;8192;1;131.07001;13417677;99971
G;1;16384;8192;1;130.59191;13417677;100337
G;1;16384;8192;1;131.43815;13417677;99691
G;1;16384;8192;1;146.40124;15121613;100868
G;1;32768;8192;1;253.89407;26836173;103221
G;1;32768;8192;1;258.30336;26836173;101459
G;1;32768;8192;1;258.23718;26836173;101485
G;1;32768;8192;1;258.42562;26836173;101411
G;1;32768;8192;1;259.90182;26836173;100835
G;1;32768;8192;1;258.78287;26836173;101271
G;1;32768;8192;1;257.17791;26836173;101903
G;1;32768;8192;1;250.52290;26836173;104610
G;1;32768;8192;1;239.55393;26836173;109400
G;1;32768;8192;1;255.41590;30506189;116638
E;1;65536;8192;1;343.90919;53673165;152410
E;1;65536;8192;1;332.58587;53673165;157599
E;1;65536;8192;1;330.87480;53673165;158414
E;1;65536;8192;1;332.17486;53673165;157794
E;1;65536;8192;1;324.55232;53673165;161500
E;1;65536;8192;1;289.76284;53673165;180890
E;1;65536;8192;1;294.00329;53673165;178281
E;1;65536;8192;1;290.98702;53673165;180129
Done

Cleanup OK
Number of clients: 2
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 2
Starting clients: 1 2 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;2;0.15127;10647;68733
G;2;4;8192;2;0.15551;10647;66859
G;2;4;8192;2;0.15299;10647;67960
G;2;4;8192;2;0.15319;10647;67875
G;2;4;8192;2;0.15372;10647;67638
G;1;4;8192;2;0.14977;10647;69422
G;1;4;8192;2;0.14272;10647;72852
G;2;4;8192;2;0.12660;10647;82126
G;2;4;8192;2;0.12581;10647;82645
G;2;4;8192;2;0.12457;10647;83465
G;1;8;8192;2;0.13429;10647;77423
G;1;8;8192;2;0.12542;10647;82899
G;1;8;8192;2;0.13729;10647;75733
G;2;8;8192;2;0.14142;10647;73524
G;2;8;8192;2;0.14381;10647;72302
G;2;8;8192;2;0.14211;10647;73163
G;1;8;8192;2;0.14868;10647;69933
G;1;8;8192;2;0.16074;10647;64685
G;1;8;8192;2;0.15878;10647;65483
G;1;8;8192;2;0.15879;10679;65678
G;1;16;8192;2;0.18663;12285;64284
G;1;16;8192;2;0.18275;12285;65648
G;1;16;8192;2;0.18650;12285;64329
G;1;16;8192;2;0.19147;12285;62657
G;1;16;8192;2;0.19516;12285;61472
G;1;16;8192;2;0.20139;12285;59572
G;2;16;8192;2;0.18270;12285;65665
G;1;16;8192;2;0.21660;12285;55389
G;1;16;8192;2;0.22433;12285;53480
G;1;16;8192;2;0.22605;12669;54732
G;2;32;8192;2;0.50939;25389;48674
G;2;32;8192;2;0.43230;25389;57353
G;2;32;8192;2;0.40798;25389;60773
G;2;32;8192;2;0.39214;25389;63227
G;2;32;8192;2;0.38781;25389;63934
G;2;32;8192;2;0.37735;25389;65706
G;2;32;8192;2;0.36362;25389;68187
G;2;32;8192;2;0.36984;25389;67039
G;2;32;8192;2;0.36806;25389;67363
G;2;32;8192;2;0.37938;26413;67990
G;1;64;8192;2;0.91979;51597;54782
G;1;64;8192;2;0.92463;51597;54495
G;2;64;8192;2;0.97049;51597;51920
G;2;64;8192;2;0.94341;51597;53410
G;2;64;8192;2;0.93444;51597;53923
G;2;64;8192;2;0.95098;51597;52985
G;1;64;8192;2;0.94669;51597;53225
G;1;64;8192;2;0.95433;51597;52799
G;1;64;8192;2;0.95698;51597;52653
G;1;64;8192;2;0.95709;54157;55259
G;1;128;8192;2;1.62622;104013;62461
G;1;128;8192;2;1.84133;104013;55164
G;1;128;8192;2;1.55891;104013;65158
G;1;128;8192;2;1.65973;104013;61200
G;1;128;8192;2;1.66342;104013;61064
G;1;128;8192;2;1.71525;104013;59219
G;2;128;8192;2;1.80897;104013;56151
G;2;128;8192;2;1.80710;104013;56209
G;2;128;8192;2;1.80819;104013;56175
G;2;128;8192;2;1.86552;110157;57665
G;2;256;8192;2;3.40911;208845;59825
G;1;256;8192;2;4.20967;208845;48448
G;1;256;8192;2;3.74950;208845;54394
G;1;256;8192;2;3.79739;208845;53708
G;1;256;8192;2;3.90664;208845;52206
G;1;256;8192;2;3.64067;208845;56020
G;1;256;8192;2;3.76250;208845;54206
G;1;256;8192;2;4.04944;208845;50365
G;1;256;8192;2;4.81821;208845;42329
G;1;256;8192;2;4.06958;223181;53556
G;2;512;8192;2;8.83122;418509;46279
G;2;512;8192;2;8.62018;418509;47412
G;2;512;8192;2;8.67103;418509;47134
G;2;512;8192;2;6.15930;418509;66355
G;2;512;8192;2;6.09937;418509;67007
G;2;512;8192;2;6.37777;418509;64082
G;2;512;8192;2;6.85785;418509;59596
G;2;512;8192;2;7.35880;418509;55539
G;2;512;8192;2;7.77825;418509;52544
G;2;512;8192;2;8.15598;451277;54034
G;2;1024;8192;2;15.46341;837837;52912
G;2;1024;8192;2;16.72459;837837;48922
G;2;1024;8192;2;14.54087;837837;56269
G;2;1024;8192;2;14.13200;837837;57897
G;1;1024;8192;2;12.94866;837837;63188
G;2;1024;8192;2;13.44419;837837;60859
G;2;1024;8192;2;15.14793;837837;54014
G;1;1024;8192;2;16.10472;837837;50805
G;1;1024;8192;2;15.54036;837837;52650
G;1;1024;8192;2;14.69486;911565;60579
G;1;2048;8192;2;31.63978;1676493;51745
G;2;2048;8192;2;31.71148;1676493;51628
G;2;2048;8192;2;31.78783;1676493;51504
G;2;2048;8192;2;31.68386;1676493;51673
G;2;2048;8192;2;31.70227;1676493;51643
G;2;2048;8192;2;31.87261;1676493;51367
G;2;2048;8192;2;32.36789;1676493;50581
G;2;2048;8192;2;32.96819;1676493;49660
G;2;2048;8192;2;31.12015;1676493;52609
G;2;2048;8192;2;29.31142;1840333;61314
G;2;4096;8192;2;47.23324;3353805;69341
G;2;4096;8192;2;55.33741;3353805;59186
G;2;4096;8192;2;48.28329;3353805;67833
G;1;4096;8192;2;50.00153;3353805;65502
G;2;4096;8192;2;56.08604;3353805;58396
G;1;4096;8192;2;58.35130;3353805;56129
G;1;4096;8192;2;55.90224;3353805;58588
G;2;4096;8192;2;46.95426;3353805;69753
G;2;4096;8192;2;48.31463;3353805;67789
G;2;4096;8192;2;54.05341;3714253;67104
G;1;8192;8192;2;102.87527;6708429;63681
G;1;8192;8192;2;108.96148;6708429;60124
G;2;8192;8192;2;95.06342;6708429;68914
G;2;8192;8192;2;110.06166;6708429;59523
G;1;8192;8192;2;114.14832;6708429;57392
G;2;8192;8192;2;102.18846;6708429;64109
G;2;8192;8192;2;106.65017;6708429;61427
G;2;8192;8192;2;84.72840;6708429;77320
G;1;8192;8192;2;92.37581;6708429;70919
G;1;8192;8192;2;92.96584;7494861;78730
G;2;16384;8192;2;159.18556;13417677;82314
G;2;16384;8192;2;157.68939;13417677;83095
G;2;16384;8192;2;158.23974;13417677;82806
G;2;16384;8192;2;154.66843;13417677;84718
G;2;16384;8192;2;153.23588;13417677;85510
G;1;16384;8192;2;151.95640;13417677;86230
G;1;16384;8192;2;163.34489;13417677;80218
G;1;16384;8192;2;222.70340;13417677;58837
G;1;16384;8192;2;177.29789;13417677;73905
G;1;16384;8192;2;205.42812;15121613;71885
G;1;32768;8192;2;328.70761;26836173;79728
G;2;32768;8192;2;304.24668;26836173;86138
G;1;32768;8192;2;367.75842;26836173;71262
G;1;32768;8192;2;347.80624;26836173;75350
G;1;32768;8192;2;284.36324;26836173;92161
G;2;32768;8192;2;296.07972;26836173;88514
G;2;32768;8192;2;315.74940;26836173;83000
G;1;32768;8192;2;337.67379;26836173;77611
G;1;32768;8192;2;314.66891;26836173;83285
G;1;32768;8192;2;311.14825;30506189;95746
E;2;65536;8192;2;477.29587;53673165;109817
E;2;65536;8192;2;481.44318;53673165;108871
E;1;65536;8192;2;482.41358;53673165;108652
E;2;65536;8192;2;479.98828;53673165;109201
E;1;65536;8192;2;478.85255;53673165;109460
E;1;65536;8192;2;482.69791;53673165;108588
E;1;65536;8192;2;479.22469;53673165;109375
E;2;65536;8192;2;473.84399;53673165;110617
Done

Cleanup OK
Number of clients: 4
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 4
Starting clients: 1 2 3 4 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;4;0.22633;10647;45940
G;2;4;8192;4;0.23151;10647;44911
G;4;4;8192;4;0.24423;10647;42573
G;2;4;8192;4;0.23466;10647;44309
G;2;4;8192;4;0.23030;10647;45148
G;2;4;8192;4;0.22492;10647;46227
G;3;4;8192;4;0.22698;10647;45807
G;1;4;8192;4;0.23187;10647;44842
G;3;4;8192;4;0.22806;10647;45591
G;4;4;8192;4;0.22277;10647;46673
G;4;4;8192;4;0.23394;10647;44445
G;3;8;8192;4;0.23047;10647;45115
G;3;8;8192;4;0.22730;10647;45743
G;3;8;8192;4;0.22532;10647;46145
G;4;8;8192;4;0.23046;10647;45117
G;2;8;8192;4;0.23302;10647;44620
G;3;8;8192;4;0.23387;10647;44459
G;4;8;8192;4;0.28442;10647;36557
G;4;8;8192;4;0.24619;10647;42233
G;3;8;8192;4;0.22522;10679;46305
G;3;16;8192;4;0.27821;12285;43122
G;1;16;8192;4;0.27316;12285;43920
G;2;16;8192;4;0.26703;12285;44927
G;2;16;8192;4;0.26543;12285;45198
G;2;16;8192;4;0.27357;12285;43853
G;1;16;8192;4;0.27414;12285;43762
G;2;16;8192;4;0.28593;12285;41958
G;3;16;8192;4;0.29558;12285;40588
G;3;16;8192;4;0.30694;12285;39086
G;3;16;8192;4;0.30132;12669;41060
G;3;32;8192;4;0.61015;25389;40636
G;3;32;8192;4;0.64014;25389;38732
G;1;32;8192;4;0.63971;25389;38758
G;2;32;8192;4;0.66089;25389;37516
G;3;32;8192;4;0.67688;25389;36630
G;3;32;8192;4;0.77358;25389;32051
G;4;32;8192;4;0.74479;25389;33290
G;2;32;8192;4;0.70349;25389;35244
G;4;32;8192;4;0.70753;25389;35043
G;3;32;8192;4;0.70506;26413;36584
G;4;64;8192;4;1.38090;51597;36489
G;2;64;8192;4;1.45260;51597;34688
G;2;64;8192;4;1.48961;51597;33826
G;3;64;8192;4;1.40465;51597;35872
G;2;64;8192;4;1.40332;51597;35906
G;1;64;8192;4;1.80847;51597;27862
G;3;64;8192;4;1.42314;51597;35406
G;1;64;8192;4;1.44191;51597;34945
G;3;64;8192;4;1.43017;51597;35232
G;4;64;8192;4;1.43791;54157;36781
G;2;128;8192;4;2.92927;104013;34676
G;1;128;8192;4;2.82616;104013;35941
G;3;128;8192;4;3.09973;104013;32769
G;2;128;8192;4;3.02722;104013;33554
G;2;128;8192;4;2.94754;104013;34461
G;4;128;8192;4;2.96345;104013;34276
G;1;128;8192;4;2.97491;104013;34144
G;2;128;8192;4;2.79283;104013;36370
G;2;128;8192;4;2.84317;104013;35726
G;2;128;8192;4;3.09275;110157;34783
G;4;256;8192;4;5.77926;208845;35290
G;1;256;8192;4;6.11673;208845;33343
G;1;256;8192;4;5.59427;208845;36457
G;1;256;8192;4;5.74848;208845;35479
G;1;256;8192;4;5.90253;208845;34553
G;3;256;8192;4;6.07139;208845;33592
G;3;256;8192;4;5.80476;208845;35135
G;1;256;8192;4;5.89639;208845;34589
G;2;256;8192;4;6.33642;208845;32187
G;2;256;8192;4;6.25036;223181;34870
G;2;512;8192;4;11.71296;418509;34893
G;4;512;8192;4;11.77946;418509;34696
G;1;512;8192;4;11.64919;418509;35084
G;3;512;8192;4;12.63839;418509;32338
G;1;512;8192;4;11.93948;418509;34231
G;2;512;8192;4;12.34520;418509;33106
G;2;512;8192;4;11.75642;418509;34764
G;1;512;8192;4;12.15104;418509;33635
G;2;512;8192;4;11.82240;418509;34570
G;1;512;8192;4;13.39433;451277;32902
G;2;1024;8192;4;23.60919;837837;34656
G;1;1024;8192;4;23.62214;837837;34637
G;3;1024;8192;4;26.22437;837837;31200
G;2;1024;8192;4;26.64800;837837;30704
G;2;1024;8192;4;23.31653;837837;35091
G;1;1024;8192;4;23.06739;837837;35470
G;1;1024;8192;4;23.16076;837837;35327
G;2;1024;8192;4;25.19710;837837;32472
G;2;1024;8192;4;26.66972;837837;30679
G;4;1024;8192;4;26.77213;911565;33251
G;3;2048;8192;4;48.02019;1676493;34094
G;3;2048;8192;4;44.90278;1676493;36461
G;1;2048;8192;4;45.13924;1676493;36270
G;2;2048;8192;4;45.56258;1676493;35933
G;3;2048;8192;4;45.93973;1676493;35638
G;3;2048;8192;4;45.63243;1676493;35878
G;4;2048;8192;4;44.93852;1676493;36432
G;3;2048;8192;4;49.46971;1676493;33095
G;3;2048;8192;4;46.15212;1676493;35474
G;4;2048;8192;4;46.12937;1840333;38960
G;4;4096;8192;4;86.67073;3353805;37789
G;1;4096;8192;4;90.99800;3353805;35992
G;2;4096;8192;4;79.25278;3353805;41326
G;3;4096;8192;4;81.16977;3353805;40350
G;2;4096;8192;4;80.87913;3353805;40495
G;3;4096;8192;4;81.75737;3353805;40060
G;2;4096;8192;4;87.25491;3353805;37536
G;2;4096;8192;4;79.75066;3353805;41068
G;3;4096;8192;4;80.41248;3353805;40730
G;3;4096;8192;4;95.65149;3714253;37921
G;4;8192;8192;4;155.49596;6708429;42131
G;3;8192;8192;4;147.23122;6708429;44496
G;2;8192;8192;4;147.76255;6708429;44336
G;3;8192;8192;4;144.39816;6708429;45369
G;2;8192;8192;4;153.94666;6708429;42555
G;3;8192;8192;4;152.86541;6708429;42856
G;3;8192;8192;4;154.03353;6708429;42531
G;2;8192;8192;4;169.37795;6708429;38678
G;3;8192;8192;4;153.26955;6708429;42743
G;4;8192;8192;4;164.80664;7527629;44605
G;4;16384;8192;4;281.63406;13384909;46412
G;4;16384;8192;4;304.42116;13417677;43043
G;2;16384;8192;4;285.78408;13417677;45850
G;2;16384;8192;4;282.57316;13417677;46371
G;2;16384;8192;4;277.24013;13417677;47263
G;1;16384;8192;4;292.70429;13417677;44766
G;1;16384;8192;4;288.19144;13417677;45467
G;1;16384;8192;4;282.09865;13417677;46449
G;2;16384;8192;4;277.08184;13417677;47290
G;3;16384;8192;4;307.32347;15121613;48051
G;1;32768;8192;4;546.58686;26836173;47947
G;1;32768;8192;4;490.93702;26836173;53382
G;4;32768;8192;4;478.20740;26836173;54803
G;3;32768;8192;4;503.62627;26836173;52037
G;1;32768;8192;4;463.85246;26836173;56499
G;1;32768;8192;4;491.71076;26836173;53298
G;1;32768;8192;4;492.29267;26836173;53235
G;3;32768;8192;4;472.41460;26836173;55475
G;4;32768;8192;4;475.99259;26836173;55058
G;4;32768;8192;4;507.48644;30833869;59334
E;4;65536;8192;4;677.14145;53345485;76934
E;3;65536;8192;4;660.50708;53673165;79356
E;1;65536;8192;4;608.97631;53673165;86071
E;2;65536;8192;4;702.43772;53673165;74619
E;3;65536;8192;4;671.98975;53673165;78000
E;1;65536;8192;4;679.79872;53673165;77104
E;1;65536;8192;4;670.39112;53673165;78186
E;2;65536;8192;4;675.94140;53673165;77544
Done

Cleanup OK
Number of clients: 8
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 8
Starting clients: 1 2 3 4 5 6 7 8 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;8;0.25481;10647;40805
G;1;4;8192;8;0.27816;10647;37379
G;4;4;8192;8;0.27665;10647;37584
G;1;4;8192;8;0.28734;10647;36185
G;4;4;8192;8;0.29266;10647;35528
G;8;4;8192;8;0.28108;10647;36991
G;6;4;8192;8;0.29103;10647;35726
G;6;4;8192;8;0.28698;10647;36230
G;3;4;8192;8;0.28281;10647;36765
G;4;4;8192;8;0.28465;10647;36527
G;4;8;8192;8;0.27541;10647;37753
G;7;8;8192;8;0.29476;10647;35274
G;1;8;8192;8;0.29882;10647;34795
G;2;8;8192;8;0.29501;10647;35245
G;3;8;8192;8;0.28793;10647;36111
G;2;8;8192;8;0.29169;10647;35646
G;2;8;8192;8;0.28532;10647;36441
G;3;8;8192;8;0.29643;10647;35076
G;4;8;8192;8;0.28872;10647;36012
G;8;8;8192;8;0.28231;10791;37328
G;6;8;8192;8;0.31014;12175;38337
G;1;16;8192;8;0.32870;12285;36499
G;3;16;8192;8;0.33012;12285;36342
G;1;16;8192;8;0.32429;12285;36995
G;1;16;8192;8;0.33002;12285;36353
G;5;16;8192;8;0.33240;12285;36092
G;2;16;8192;8;0.31533;12285;38046
G;3;16;8192;8;0.32474;12285;36944
G;4;16;8192;8;0.32951;12285;36409
G;4;16;8192;8;0.34365;13437;38184
G;4;32;8192;8;0.60081;24621;40019
G;1;32;8192;8;0.69412;25389;35720
G;1;32;8192;8;0.64029;25389;38723
G;8;32;8192;8;0.66520;25389;37273
G;7;32;8192;8;0.69398;25389;35727
G;5;32;8192;8;0.66554;25389;37254
G;5;32;8192;8;0.71135;25389;34855
G;1;32;8192;8;0.70893;25389;34974
G;6;32;8192;8;0.71231;25389;34808
G;3;32;8192;8;0.78076;27949;34958
G;2;32;8192;8;1.35176;50093;36189
G;3;64;8192;8;1.56742;51597;32147
G;6;64;8192;8;1.57398;51597;32013
G;8;64;8192;8;1.61654;51597;31170
G;1;64;8192;8;1.67925;51597;30006
G;3;64;8192;8;1.66285;51597;30302
G;1;64;8192;8;1.63390;51597;30839
G;8;64;8192;8;1.69610;51597;29708
G;6;64;8192;8;1.68673;51597;29873
G;6;64;8192;8;1.81360;57101;30747
G;1;128;8192;8;3.15225;101069;31311
G;1;128;8192;8;3.45060;104013;29437
G;2;128;8192;8;3.41337;104013;29758
G;6;128;8192;8;3.49885;104013;29031
G;5;128;8192;8;3.53908;104013;28701
G;5;128;8192;8;3.47408;104013;29238
G;7;128;8192;8;3.33252;104013;30480
G;5;128;8192;8;3.57659;104013;28400
G;2;128;8192;8;3.44393;104013;29494
G;1;128;8192;8;3.90214;116685;29202
G;2;128;8192;8;6.37105;202445;31031
G;2;256;8192;8;6.72637;208845;30321
G;6;256;8192;8;6.67638;208845;30548
G;1;256;8192;8;6.81014;208845;29948
G;4;256;8192;8;6.81356;208845;29933
G;6;256;8192;8;7.01897;208845;29057
G;8;256;8192;8;6.78364;208845;30065
G;5;256;8192;8;6.67791;208845;30541
G;6;256;8192;8;7.15238;208845;28515
G;8;256;8192;8;7.36471;236749;31393
G;3;512;8192;8;12.09476;404941;32696
G;3;512;8192;8;14.17179;418509;28839
G;3;512;8192;8;14.01386;418509;29164
G;6;512;8192;8;13.98604;418509;29222
G;1;512;8192;8;13.79299;418509;29631
G;7;512;8192;8;13.29106;418509;30750
G;1;512;8192;8;13.66570;418509;29907
G;7;512;8192;8;13.95977;418509;29277
G;7;512;8192;8;13.62379;418509;29999
G;3;512;8192;8;15.26123;477389;30548
G;3;1024;8192;8;25.48793;811725;31101
G;2;1024;8192;8;27.33804;837837;29929
G;7;1024;8192;8;27.25971;837837;30015
G;8;1024;8192;8;27.63816;837837;29604
G;8;1024;8192;8;27.24156;837837;30035
G;5;1024;8192;8;27.99754;837837;29224
G;7;1024;8192;8;27.41958;837837;29840
G;1;1024;8192;8;28.08789;837837;29130
G;8;1024;8192;8;28.31045;837837;28901
G;5;1024;8192;8;30.48424;968909;31039
G;6;2048;8192;8;48.10320;1619149;32871
G;3;2048;8192;8;49.29099;1676493;33215
G;3;2048;8192;8;52.62110;1676493;31113
G;7;2048;8192;8;53.55578;1676493;30570
G;6;2048;8192;8;53.06282;1676493;30854
G;3;2048;8192;8;52.99068;1676493;30896
G;3;2048;8192;8;51.09704;1676493;32041
G;4;2048;8192;8;54.41011;1676493;30090
G;2;2048;8192;8;52.09202;1676493;31429
G;4;2048;8192;8;57.30942;1952973;33279
G;4;4096;8192;8;87.64954;3241165;36112
G;3;4096;8192;8;96.81062;3353805;33831
G;4;4096;8192;8;93.26803;3353805;35116
G;5;4096;8192;8;94.09061;3353805;34809
G;6;4096;8192;8;97.14371;3353805;33715
G;2;4096;8192;8;96.49971;3353805;33940
G;3;4096;8192;8;98.60606;3353805;33215
G;2;4096;8192;8;92.62706;3353805;35359
G;1;4096;8192;8;94.41610;3353805;34689
G;7;4096;8192;8;106.57440;3910861;35836
G;8;4096;8192;8;165.18354;6515917;38522
G;3;8192;8192;8;171.22397;6708429;38261
G;7;8192;8192;8;175.19857;6708429;37393
G;3;8192;8192;8;183.76954;6708429;35649
G;1;8192;8192;8;175.18452;6708429;37396
G;2;8192;8192;8;180.19585;6708429;36356
G;3;8192;8192;8;182.51519;6708429;35894
G;8;8192;8192;8;183.53785;6708429;35694
